Parameters: {'n': 64, 'q': 251, 'k': 1, 'secret_type': 'binary', 'eta': 2, 'gaussian_std': 3, 'hw': -1, 'error_type': 'gaussian', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 42, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'dual', 'reduction_samples': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 150, 'lookback': 3, 'warmup_steps': 5, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:50:10', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 10, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': False, 'tol': 0.001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100, 'reduction_factor': None}
Arguments: {'num_attacks': 1, 'attack_strategy': 'tour', 'attack_every': 2, 'save_strategy': 'hour', 'save_every': 12, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['binary'], 'reload_from_salsa': 1.0, 'num_training_repeats': 10, 'hw_range': None}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 120/120 | Mean std_B: 166.64
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 832 / 945 (88.04%)
[BEST 30% STD] True B is the best candidate: 2460 / 2835 (86.77%)
Success rate for binary with hw=8: 10/10
[BEST 10% STD] True B is the best candidate: 852 / 945 (90.16%)
[BEST 30% STD] True B is the best candidate: 2521 / 2835 (88.92%)
[BEST 10% STD] True B is the best candidate: 808 / 945 (85.50%)
[BEST 30% STD] True B is the best candidate: 2346 / 2835 (82.75%)
[BEST 10% STD] True B is the best candidate: 839 / 945 (88.78%)
[BEST 30% STD] True B is the best candidate: 2473 / 2835 (87.23%)
[BEST 10% STD] True B is the best candidate: 859 / 945 (90.90%)
[BEST 10% STD] True B is the best candidate: 862 / 945 (91.22%)
[BEST 30% STD] True B is the best candidate: 2497 / 2835 (88.08%)
[BEST 10% STD] True B is the best candidate: 847 / 945 (89.63%)
[BEST 10% STD] True B is the best candidate: 850 / 945 (89.95%)
[BEST 30% STD] True B is the best candidate: 2482 / 2835 (87.55%)
[BEST 10% STD] True B is the best candidate: 856 / 945 (90.58%)
[BEST 10% STD] True B is the best candidate: 833 / 945 (88.15%)
[BEST 30% STD] True B is the best candidate: 2431 / 2835 (85.75%)
[BEST 10% STD] True B is the best candidate: 828 / 945 (87.62%)
[BEST 30% STD] True B is the best candidate: 2455 / 2835 (86.60%)
Success rate for binary with hw=9: 10/10
[BEST 10% STD] True B is the best candidate: 829 / 945 (87.72%)
[BEST 30% STD] True B is the best candidate: 2462 / 2835 (86.84%)
[BEST 10% STD] True B is the best candidate: 832 / 945 (88.04%)
[BEST 30% STD] True B is the best candidate: 2420 / 2835 (85.36%)
[BEST 60% STD] True B is the best candidate: 4765 / 5670 (84.04%)
[BEST 10% STD] True B is the best candidate: 814 / 945 (86.14%)
[BEST 30% STD] True B is the best candidate: 2417 / 2835 (85.26%)
[BEST 10% STD] True B is the best candidate: 796 / 945 (84.23%)
[BEST 30% STD] True B is the best candidate: 2355 / 2835 (83.07%)
[BEST 10% STD] True B is the best candidate: 816 / 945 (86.35%)
[BEST 30% STD] True B is the best candidate: 2380 / 2835 (83.95%)
[BEST 10% STD] True B is the best candidate: 824 / 945 (87.20%)
[BEST 30% STD] True B is the best candidate: 2401 / 2835 (84.69%)
[BEST 10% STD] True B is the best candidate: 831 / 945 (87.94%)
[BEST 30% STD] True B is the best candidate: 2425 / 2835 (85.54%)
[BEST 10% STD] True B is the best candidate: 807 / 945 (85.40%)
[BEST 30% STD] True B is the best candidate: 2341 / 2835 (82.57%)
[BEST 10% STD] True B is the best candidate: 842 / 945 (89.10%)
[BEST 10% STD] True B is the best candidate: 840 / 945 (88.89%)
[BEST 30% STD] True B is the best candidate: 2438 / 2835 (86.00%)
Success rate for binary with hw=10: 10/10
[BEST 10% STD] True B is the best candidate: 802 / 945 (84.87%)
[BEST 30% STD] True B is the best candidate: 2390 / 2835 (84.30%)
[BEST 10% STD] True B is the best candidate: 813 / 945 (86.03%)
[BEST 30% STD] True B is the best candidate: 2384 / 2835 (84.09%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 817 / 945 (86.46%)
[BEST 30% STD] True B is the best candidate: 2397 / 2835 (84.55%)
[BEST 10% STD] True B is the best candidate: 833 / 945 (88.15%)
[BEST 30% STD] True B is the best candidate: 2420 / 2835 (85.36%)
[BEST 10% STD] True B is the best candidate: 828 / 945 (87.62%)
[BEST 30% STD] True B is the best candidate: 2397 / 2835 (84.55%)
[BEST 10% STD] True B is the best candidate: 831 / 945 (87.94%)
[BEST 30% STD] True B is the best candidate: 2429 / 2835 (85.68%)
[BEST 10% STD] True B is the best candidate: 835 / 945 (88.36%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 818 / 945 (86.56%)
[BEST 30% STD] True B is the best candidate: 2392 / 2835 (84.37%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 813 / 945 (86.03%)
[BEST 30% STD] True B is the best candidate: 2416 / 2835 (85.22%)
[BEST 10% STD] True B is the best candidate: 849 / 945 (89.84%)
[BEST 30% STD] True B is the best candidate: 2471 / 2835 (87.16%)
Success rate for binary with hw=11: 10/10
[BEST 10% STD] True B is the best candidate: 792 / 945 (83.81%)
[BEST 30% STD] True B is the best candidate: 2387 / 2835 (84.20%)
[BEST 10% STD] True B is the best candidate: 815 / 945 (86.24%)
[BEST 30% STD] True B is the best candidate: 2370 / 2835 (83.60%)
[BEST 60% STD] True B is the best candidate: 4668 / 5670 (82.33%)
[BEST 10% STD] True B is the best candidate: 834 / 945 (88.25%)
[BEST 30% STD] True B is the best candidate: 2454 / 2835 (86.56%)
[BEST 10% STD] True B is the best candidate: 834 / 945 (88.25%)
[BEST 30% STD] True B is the best candidate: 2425 / 2835 (85.54%)
[BEST 10% STD] True B is the best candidate: 812 / 945 (85.93%)
[BEST 30% STD] True B is the best candidate: 2385 / 2835 (84.13%)
[BEST 10% STD] True B is the best candidate: 852 / 945 (90.16%)
[BEST 30% STD] True B is the best candidate: 2459 / 2835 (86.74%)
[BEST 10% STD] True B is the best candidate: 812 / 945 (85.93%)
[BEST 10% STD] True B is the best candidate: 808 / 945 (85.50%)
[BEST 30% STD] True B is the best candidate: 2352 / 2835 (82.96%)
[BEST 10% STD] True B is the best candidate: 806 / 945 (85.29%)
[BEST 30% STD] True B is the best candidate: 2366 / 2835 (83.46%)
[BEST 10% STD] True B is the best candidate: 813 / 945 (86.03%)
[BEST 30% STD] True B is the best candidate: 2409 / 2835 (84.97%)
Success rate for binary with hw=12: 10/10
[BEST 10% STD] True B is the best candidate: 813 / 945 (86.03%)
[BEST 30% STD] True B is the best candidate: 2366 / 2835 (83.46%)
[BEST 10% STD] True B is the best candidate: 802 / 945 (84.87%)
[BEST 30% STD] True B is the best candidate: 2363 / 2835 (83.35%)
[BEST 10% STD] True B is the best candidate: 789 / 945 (83.49%)
[BEST 10% STD] True B is the best candidate: 792 / 945 (83.81%)
[BEST 30% STD] True B is the best candidate: 2314 / 2835 (81.62%)
[BEST 60% STD] True B is the best candidate: 4564 / 5670 (80.49%)
[BEST 10% STD] True B is the best candidate: 809 / 945 (85.61%)
[BEST 30% STD] True B is the best candidate: 2371 / 2835 (83.63%)
[BEST 10% STD] True B is the best candidate: 784 / 945 (82.96%)
[BEST 30% STD] True B is the best candidate: 2311 / 2835 (81.52%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 830 / 945 (87.83%)
[BEST 30% STD] True B is the best candidate: 2384 / 2835 (84.09%)
[BEST 10% STD] True B is the best candidate: 786 / 945 (83.17%)
[BEST 30% STD] True B is the best candidate: 2362 / 2835 (83.32%)
[BEST 10% STD] True B is the best candidate: 822 / 945 (86.98%)
[BEST 30% STD] True B is the best candidate: 2421 / 2835 (85.40%)
[BEST 10% STD] True B is the best candidate: 822 / 945 (86.98%)
[BEST 30% STD] True B is the best candidate: 2371 / 2835 (83.63%)
Success rate for binary with hw=13: 10/10
[BEST 10% STD] True B is the best candidate: 755 / 945 (79.89%)
[BEST 30% STD] True B is the best candidate: 2230 / 2835 (78.66%)
[BEST 10% STD] True B is the best candidate: 814 / 945 (86.14%)
[BEST 30% STD] True B is the best candidate: 2353 / 2835 (83.00%)
[BEST 60% STD] True B is the best candidate: 4625 / 5670 (81.57%)
[BEST 10% STD] True B is the best candidate: 789 / 945 (83.49%)
[BEST 30% STD] True B is the best candidate: 2324 / 2835 (81.98%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 806 / 945 (85.29%)
[BEST 10% STD] True B is the best candidate: 802 / 945 (84.87%)
[BEST 30% STD] True B is the best candidate: 2326 / 2835 (82.05%)
[BEST 10% STD] True B is the best candidate: 812 / 945 (85.93%)
[BEST 10% STD] True B is the best candidate: 778 / 945 (82.33%)
[BEST 30% STD] True B is the best candidate: 2293 / 2835 (80.88%)
[BEST 10% STD] True B is the best candidate: 809 / 945 (85.61%)
[BEST 30% STD] True B is the best candidate: 2330 / 2835 (82.19%)
[BEST 10% STD] True B is the best candidate: 781 / 945 (82.65%)
[BEST 30% STD] True B is the best candidate: 2325 / 2835 (82.01%)
[BEST 10% STD] True B is the best candidate: 789 / 945 (83.49%)
[BEST 30% STD] True B is the best candidate: 2325 / 2835 (82.01%)
Success rate for binary with hw=14: 10/10
[BEST 10% STD] True B is the best candidate: 778 / 945 (82.33%)
[BEST 30% STD] True B is the best candidate: 2327 / 2835 (82.08%)
[BEST 10% STD] True B is the best candidate: 782 / 945 (82.75%)
[BEST 30% STD] True B is the best candidate: 2276 / 2835 (80.28%)
[BEST 10% STD] True B is the best candidate: 797 / 945 (84.34%)
[BEST 30% STD] True B is the best candidate: 2344 / 2835 (82.68%)
[BEST 10% STD] True B is the best candidate: 776 / 945 (82.12%)
[BEST 30% STD] True B is the best candidate: 2307 / 2835 (81.38%)
[BEST 10% STD] True B is the best candidate: 768 / 945 (81.27%)
[BEST 30% STD] True B is the best candidate: 2286 / 2835 (80.63%)
[BEST 60% STD] True B is the best candidate: 4526 / 5670 (79.82%)
[BEST 10% STD] True B is the best candidate: 808 / 945 (85.50%)
[BEST 30% STD] True B is the best candidate: 2376 / 2835 (83.81%)
[BEST 10% STD] True B is the best candidate: 783 / 945 (82.86%)
[BEST 30% STD] True B is the best candidate: 2305 / 2835 (81.31%)
[BEST 10% STD] True B is the best candidate: 811 / 945 (85.82%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 794 / 945 (84.02%)
[BEST 30% STD] True B is the best candidate: 2316 / 2835 (81.69%)
[BEST 10% STD] True B is the best candidate: 784 / 945 (82.96%)
[BEST 30% STD] True B is the best candidate: 2292 / 2835 (80.85%)
Success rate for binary with hw=15: 10/10
[BEST 10% STD] True B is the best candidate: 783 / 945 (82.86%)
[BEST 30% STD] True B is the best candidate: 2293 / 2835 (80.88%)
[BEST 10% STD] True B is the best candidate: 767 / 945 (81.16%)
[BEST 30% STD] True B is the best candidate: 2298 / 2835 (81.06%)
[BEST 60% STD] True B is the best candidate: 4515 / 5670 (79.63%)
[BEST 10% STD] True B is the best candidate: 788 / 945 (83.39%)
[BEST 30% STD] True B is the best candidate: 2275 / 2835 (80.25%)
[BEST 10% STD] True B is the best candidate: 787 / 945 (83.28%)
[BEST 30% STD] True B is the best candidate: 2299 / 2835 (81.09%)
[BEST 10% STD] True B is the best candidate: 782 / 945 (82.75%)
[BEST 30% STD] True B is the best candidate: 2300 / 2835 (81.13%)
[BEST 10% STD] True B is the best candidate: 778 / 945 (82.33%)
[BEST 30% STD] True B is the best candidate: 2258 / 2835 (79.65%)
[BEST 10% STD] True B is the best candidate: 795 / 945 (84.13%)
[BEST 30% STD] True B is the best candidate: 2285 / 2835 (80.60%)
[BEST 10% STD] True B is the best candidate: 776 / 945 (82.12%)
[BEST 30% STD] True B is the best candidate: 2251 / 2835 (79.40%)
[BEST 60% STD] True B is the best candidate: 4445 / 5670 (78.40%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 777 / 945 (82.22%)
[BEST 30% STD] True B is the best candidate: 2283 / 2835 (80.53%)
[BEST 10% STD] True B is the best candidate: 766 / 945 (81.06%)
[BEST 30% STD] True B is the best candidate: 2235 / 2835 (78.84%)
Success rate for binary with hw=16: 10/10
[BEST 10% STD] True B is the best candidate: 787 / 945 (83.28%)
[BEST 30% STD] True B is the best candidate: 2282 / 2835 (80.49%)
[BEST 10% STD] True B is the best candidate: 768 / 945 (81.27%)
[BEST 30% STD] True B is the best candidate: 2269 / 2835 (80.04%)
[BEST 10% STD] True B is the best candidate: 768 / 945 (81.27%)
[BEST 30% STD] True B is the best candidate: 2265 / 2835 (79.89%)
[BEST 10% STD] True B is the best candidate: 783 / 945 (82.86%)
[BEST 30% STD] True B is the best candidate: 2267 / 2835 (79.96%)
[BEST 10% STD] True B is the best candidate: 784 / 945 (82.96%)
[BEST 30% STD] True B is the best candidate: 2291 / 2835 (80.81%)
[BEST 10% STD] True B is the best candidate: 756 / 945 (80.00%)
[BEST 30% STD] True B is the best candidate: 2224 / 2835 (78.45%)
[BEST 10% STD] True B is the best candidate: 764 / 945 (80.85%)
[BEST 30% STD] True B is the best candidate: 2265 / 2835 (79.89%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 772 / 945 (81.69%)
[BEST 30% STD] True B is the best candidate: 2272 / 2835 (80.14%)
[BEST 10% STD] True B is the best candidate: 768 / 945 (81.27%)
[BEST 30% STD] True B is the best candidate: 2260 / 2835 (79.72%)
[BEST 10% STD] True B is the best candidate: 781 / 945 (82.65%)
[BEST 30% STD] True B is the best candidate: 2298 / 2835 (81.06%)
Success rate for binary with hw=17: 10/10
[BEST 10% STD] True B is the best candidate: 773 / 945 (81.80%)
[BEST 30% STD] True B is the best candidate: 2276 / 2835 (80.28%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 784 / 945 (82.96%)
[BEST 30% STD] True B is the best candidate: 2302 / 2835 (81.20%)
[BEST 10% STD] True B is the best candidate: 773 / 945 (81.80%)
[BEST 30% STD] True B is the best candidate: 2222 / 2835 (78.38%)
[BEST 10% STD] True B is the best candidate: 806 / 945 (85.29%)
[BEST 30% STD] True B is the best candidate: 2299 / 2835 (81.09%)
[BEST 10% STD] True B is the best candidate: 775 / 945 (82.01%)
[BEST 30% STD] True B is the best candidate: 2253 / 2835 (79.47%)
[BEST 10% STD] True B is the best candidate: 776 / 945 (82.12%)
[BEST 30% STD] True B is the best candidate: 2230 / 2835 (78.66%)
[BEST 10% STD] True B is the best candidate: 783 / 945 (82.86%)
[BEST 30% STD] True B is the best candidate: 2280 / 2835 (80.42%)
[BEST 60% STD] True B is the best candidate: 4423 / 5670 (78.01%)
[BEST 10% STD] True B is the best candidate: 769 / 945 (81.38%)
[BEST 30% STD] True B is the best candidate: 2233 / 2835 (78.77%)
[BEST 10% STD] True B is the best candidate: 783 / 945 (82.86%)
[BEST 30% STD] True B is the best candidate: 2255 / 2835 (79.54%)
[BEST 10% STD] True B is the best candidate: 775 / 945 (82.01%)
Success rate for binary with hw=18: 10/10
[BEST 10% STD] True B is the best candidate: 755 / 945 (79.89%)
[BEST 30% STD] True B is the best candidate: 2206 / 2835 (77.81%)
[BEST 10% STD] True B is the best candidate: 808 / 945 (85.50%)
[BEST 30% STD] True B is the best candidate: 2280 / 2835 (80.42%)
[BEST 10% STD] True B is the best candidate: 797 / 945 (84.34%)
[BEST 30% STD] True B is the best candidate: 2252 / 2835 (79.44%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 777 / 945 (82.22%)
[BEST 30% STD] True B is the best candidate: 2269 / 2835 (80.04%)
[BEST 10% STD] True B is the best candidate: 762 / 945 (80.63%)
[BEST 30% STD] True B is the best candidate: 2173 / 2835 (76.65%)
[BEST 60% STD] True B is the best candidate: 4283 / 5670 (75.54%)
[BEST 10% STD] True B is the best candidate: 789 / 945 (83.49%)
[BEST 30% STD] True B is the best candidate: 2282 / 2835 (80.49%)
[BEST 10% STD] True B is the best candidate: 765 / 945 (80.95%)
[BEST 30% STD] True B is the best candidate: 2230 / 2835 (78.66%)
[BEST 10% STD] True B is the best candidate: 783 / 945 (82.86%)
[BEST 30% STD] True B is the best candidate: 2220 / 2835 (78.31%)
[BEST 10% STD] True B is the best candidate: 758 / 945 (80.21%)
[BEST 30% STD] True B is the best candidate: 2231 / 2835 (78.69%)
[BEST 10% STD] True B is the best candidate: 780 / 945 (82.54%)
[BEST 30% STD] True B is the best candidate: 2316 / 2835 (81.69%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
Success rate for binary with hw=19: 10/10
[BEST 10% STD] True B is the best candidate: 788 / 945 (83.39%)
[BEST 30% STD] True B is the best candidate: 2261 / 2835 (79.75%)
[BEST 10% STD] True B is the best candidate: 759 / 945 (80.32%)
[BEST 30% STD] True B is the best candidate: 2228 / 2835 (78.59%)
[BEST 10% STD] True B is the best candidate: 792 / 945 (83.81%)
[BEST 30% STD] True B is the best candidate: 2249 / 2835 (79.33%)
[BEST 10% STD] True B is the best candidate: 760 / 945 (80.42%)
[BEST 30% STD] True B is the best candidate: 2235 / 2835 (78.84%)
[BEST 60% STD] True B is the best candidate: 4327 / 5670 (76.31%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 778 / 945 (82.33%)
[BEST 30% STD] True B is the best candidate: 2248 / 2835 (79.29%)
[BEST 10% STD] True B is the best candidate: 778 / 945 (82.33%)
[BEST 30% STD] True B is the best candidate: 2227 / 2835 (78.55%)
[BEST 60% STD] True B is the best candidate: 4395 / 5670 (77.51%)
[BEST 10% STD] True B is the best candidate: 739 / 945 (78.20%)
[BEST 30% STD] True B is the best candidate: 2177 / 2835 (76.79%)
[BEST 10% STD] True B is the best candidate: 767 / 945 (81.16%)
[BEST 30% STD] True B is the best candidate: 2236 / 2835 (78.87%)
[BEST 10% STD] True B is the best candidate: 748 / 945 (79.15%)
[BEST 30% STD] True B is the best candidate: 2255 / 2835 (79.54%)
[BEST 10% STD] True B is the best candidate: 749 / 945 (79.26%)
[BEST 30% STD] True B is the best candidate: 2229 / 2835 (78.62%)
Success rate for binary with hw=20: 10/10
[BEST 10% STD] True B is the best candidate: 758 / 945 (80.21%)
[BEST 30% STD] True B is the best candidate: 2235 / 2835 (78.84%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 773 / 945 (81.80%)
[BEST 30% STD] True B is the best candidate: 2228 / 2835 (78.59%)
[BEST 10% STD] True B is the best candidate: 755 / 945 (79.89%)
[BEST 30% STD] True B is the best candidate: 2245 / 2835 (79.19%)
[BEST 10% STD] True B is the best candidate: 749 / 945 (79.26%)
[BEST 10% STD] True B is the best candidate: 764 / 945 (80.85%)
[BEST 30% STD] True B is the best candidate: 2212 / 2835 (78.02%)
[BEST 10% STD] True B is the best candidate: 777 / 945 (82.22%)
[BEST 30% STD] True B is the best candidate: 2263 / 2835 (79.82%)
[BEST 10% STD] True B is the best candidate: 775 / 945 (82.01%)
[BEST 30% STD] True B is the best candidate: 2259 / 2835 (79.68%)
[BEST 10% STD] True B is the best candidate: 766 / 945 (81.06%)
[BEST 30% STD] True B is the best candidate: 2191 / 2835 (77.28%)
[BEST 60% STD] True B is the best candidate: 4303 / 5670 (75.89%)
[BEST 100% STD] True B is the best candidate: 7037 / 9450 (74.47%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 756 / 945 (80.00%)
[BEST 30% STD] True B is the best candidate: 2205 / 2835 (77.78%)
[BEST 10% STD] True B is the best candidate: 758 / 945 (80.21%)
[BEST 30% STD] True B is the best candidate: 2248 / 2835 (79.29%)
[BEST 60% STD] True B is the best candidate: 4397 / 5670 (77.55%)
Success rate for binary with hw=21: 10/10
[BEST 10% STD] True B is the best candidate: 756 / 945 (80.00%)
[BEST 30% STD] True B is the best candidate: 2218 / 2835 (78.24%)
[BEST 10% STD] True B is the best candidate: 746 / 945 (78.94%)
[BEST 30% STD] True B is the best candidate: 2189 / 2835 (77.21%)
[BEST 10% STD] True B is the best candidate: 762 / 945 (80.63%)
[BEST 30% STD] True B is the best candidate: 2201 / 2835 (77.64%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 775 / 945 (82.01%)
[BEST 30% STD] True B is the best candidate: 2219 / 2835 (78.27%)
[BEST 10% STD] True B is the best candidate: 765 / 945 (80.95%)
[BEST 30% STD] True B is the best candidate: 2237 / 2835 (78.91%)
[BEST 10% STD] True B is the best candidate: 759 / 945 (80.32%)
[BEST 30% STD] True B is the best candidate: 2215 / 2835 (78.13%)
[BEST 10% STD] True B is the best candidate: 740 / 945 (78.31%)
[BEST 30% STD] True B is the best candidate: 2205 / 2835 (77.78%)
[BEST 10% STD] True B is the best candidate: 777 / 945 (82.22%)
[BEST 30% STD] True B is the best candidate: 2283 / 2835 (80.53%)
[BEST 10% STD] True B is the best candidate: 777 / 945 (82.22%)
[BEST 30% STD] True B is the best candidate: 2226 / 2835 (78.52%)
[BEST 10% STD] True B is the best candidate: 744 / 945 (78.73%)
[BEST 30% STD] True B is the best candidate: 2199 / 2835 (77.57%)
Success rate for binary with hw=22: 10/10
[BEST 10% STD] True B is the best candidate: 745 / 945 (78.84%)
[BEST 30% STD] True B is the best candidate: 2180 / 2835 (76.90%)
[BEST 10% STD] True B is the best candidate: 765 / 945 (80.95%)
[BEST 30% STD] True B is the best candidate: 2210 / 2835 (77.95%)
[BEST 60% STD] True B is the best candidate: 4287 / 5670 (75.61%)
[BEST 10% STD] True B is the best candidate: 758 / 945 (80.21%)
[BEST 30% STD] True B is the best candidate: 2239 / 2835 (78.98%)
[BEST 10% STD] True B is the best candidate: 771 / 945 (81.59%)
[BEST 30% STD] True B is the best candidate: 2239 / 2835 (78.98%)
[BEST 10% STD] True B is the best candidate: 766 / 945 (81.06%)
[BEST 30% STD] True B is the best candidate: 2229 / 2835 (78.62%)
[BEST 10% STD] True B is the best candidate: 750 / 945 (79.37%)
[BEST 30% STD] True B is the best candidate: 2199 / 2835 (77.57%)
[BEST 10% STD] True B is the best candidate: 745 / 945 (78.84%)
[BEST 30% STD] True B is the best candidate: 2198 / 2835 (77.53%)
[BEST 10% STD] True B is the best candidate: 763 / 945 (80.74%)
[BEST 30% STD] True B is the best candidate: 2215 / 2835 (78.13%)
[BEST 10% STD] True B is the best candidate: 737 / 945 (77.99%)
[BEST 30% STD] True B is the best candidate: 2197 / 2835 (77.50%)
[BEST 10% STD] True B is the best candidate: 734 / 945 (77.67%)
[BEST 30% STD] True B is the best candidate: 2135 / 2835 (75.31%)
Success rate for binary with hw=23: 10/10
[BEST 10% STD] True B is the best candidate: 745 / 945 (78.84%)
[BEST 30% STD] True B is the best candidate: 2202 / 2835 (77.67%)
[BEST 60% STD] True B is the best candidate: 4303 / 5670 (75.89%)
[BEST 10% STD] True B is the best candidate: 749 / 945 (79.26%)
[BEST 30% STD] True B is the best candidate: 2171 / 2835 (76.58%)
[BEST 10% STD] True B is the best candidate: 711 / 945 (75.24%)
[BEST 30% STD] True B is the best candidate: 2170 / 2835 (76.54%)
[BEST 60% STD] True B is the best candidate: 4205 / 5670 (74.16%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 765 / 945 (80.95%)
[BEST 30% STD] True B is the best candidate: 2192 / 2835 (77.32%)
[BEST 10% STD] True B is the best candidate: 774 / 945 (81.90%)
[BEST 30% STD] True B is the best candidate: 2203 / 2835 (77.71%)
[BEST 10% STD] True B is the best candidate: 731 / 945 (77.35%)
[BEST 30% STD] True B is the best candidate: 2158 / 2835 (76.12%)
[BEST 10% STD] True B is the best candidate: 727 / 945 (76.93%)
[BEST 30% STD] True B is the best candidate: 2168 / 2835 (76.47%)
[BEST 10% STD] True B is the best candidate: 749 / 945 (79.26%)
[BEST 30% STD] True B is the best candidate: 2174 / 2835 (76.68%)
[BEST 60% STD] True B is the best candidate: 4265 / 5670 (75.22%)
[BEST 10% STD] True B is the best candidate: 756 / 945 (80.00%)
[BEST 10% STD] True B is the best candidate: 746 / 945 (78.94%)
[BEST 30% STD] True B is the best candidate: 2199 / 2835 (77.57%)
Success rate for binary with hw=24: 10/10
[BEST 10% STD] True B is the best candidate: 756 / 945 (80.00%)
[BEST 30% STD] True B is the best candidate: 2169 / 2835 (76.51%)
[BEST 10% STD] True B is the best candidate: 777 / 945 (82.22%)
[BEST 30% STD] True B is the best candidate: 2205 / 2835 (77.78%)
[BEST 10% STD] True B is the best candidate: 746 / 945 (78.94%)
[BEST 30% STD] True B is the best candidate: 2175 / 2835 (76.72%)
[BEST 10% STD] True B is the best candidate: 763 / 945 (80.74%)
[BEST 30% STD] True B is the best candidate: 2185 / 2835 (77.07%)
[BEST 10% STD] True B is the best candidate: 725 / 945 (76.72%)
[BEST 30% STD] True B is the best candidate: 2149 / 2835 (75.80%)
[BEST 10% STD] True B is the best candidate: 737 / 945 (77.99%)
[BEST 30% STD] True B is the best candidate: 2173 / 2835 (76.65%)
[BEST 10% STD] True B is the best candidate: 757 / 945 (80.11%)
[BEST 30% STD] True B is the best candidate: 2202 / 2835 (77.67%)
[BEST 10% STD] True B is the best candidate: 753 / 945 (79.68%)
[BEST 30% STD] True B is the best candidate: 2159 / 2835 (76.16%)
[BEST 60% STD] True B is the best candidate: 4231 / 5670 (74.62%)
[BEST 10% STD] True B is the best candidate: 738 / 945 (78.10%)
[BEST 30% STD] True B is the best candidate: 2216 / 2835 (78.17%)
[BEST 10% STD] True B is the best candidate: 728 / 945 (77.04%)
[BEST 30% STD] True B is the best candidate: 2160 / 2835 (76.19%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
Success rate for binary with hw=25: 10/10
[BEST 10% STD] True B is the best candidate: 753 / 945 (79.68%)
[BEST 30% STD] True B is the best candidate: 2190 / 2835 (77.25%)
[BEST 10% STD] True B is the best candidate: 752 / 945 (79.58%)
[BEST 30% STD] True B is the best candidate: 2182 / 2835 (76.97%)
[BEST 10% STD] True B is the best candidate: 766 / 945 (81.06%)
[BEST 30% STD] True B is the best candidate: 2215 / 2835 (78.13%)
[BEST 10% STD] True B is the best candidate: 741 / 945 (78.41%)
[BEST 10% STD] True B is the best candidate: 720 / 945 (76.19%)
[BEST 30% STD] True B is the best candidate: 2134 / 2835 (75.27%)
[BEST 60% STD] True B is the best candidate: 4221 / 5670 (74.44%)
[BEST 10% STD] True B is the best candidate: 745 / 945 (78.84%)
[BEST 30% STD] True B is the best candidate: 2167 / 2835 (76.44%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 726 / 945 (76.83%)
[BEST 30% STD] True B is the best candidate: 2117 / 2835 (74.67%)
[BEST 10% STD] True B is the best candidate: 744 / 945 (78.73%)
